post,tags
call ant build through java code  i want to execute an ant build through java code. i use the following code  got error.     <pre><code>ant helper = new ant(); helper.settarget( build_new ); helper.setantfile( build_new.xml ); helper.execute(); </code></pre>   error:   <pre> exception in thread  awt-eventqueue-0  java.lang.nullpointerexception     at org.apache.tools.ant.taskdefs.ant.init(ant.java:125)     at org.apache.tools.ant.taskdefs.ant.reinit(ant.java:139)     at org.apache.tools.ant.taskdefs.ant.execute(ant.java:292)     at com.demo.test.javasamp$4.actionperformed(javasamp.java:216)     at javax.swing.abstractbutton.fireactionperformed(unknown source)     at javax.swing.abstractbutton$handler.actionperformed(unknown source)     at javax.swing.defaultbuttonmodel.fireactionperformed(unknown source)     at javax.swing.defaultbuttonmodel.setpressed(unknown source)     at javax.swing.abstractbutton.doclick(unknown source)     at javax.swing.plaf.basic.basicmenuitemui.doclick(unknown source)     at javax.swing.plaf.basic.basicmenuitemui$handler.mousereleased(unknown source)     at java.awt.component.processmouseevent(unknown source)     at javax.swing.jcomponent.processmouseevent(unknown source)     at java.awt.component.processevent(unknown source)     at java.awt.container.processevent(unknown source)     at java.awt.component.dispatcheventimpl(unknown source)     at java.awt.container.dispatcheventimpl(unknown source)     at java.awt.component.dispatchevent(unknown source)     at java.awt.lightweightdispatcher.retargetmouseevent(unknown source)     at java.awt.lightweightdispatcher.processmouseevent(unknown source)     at java.awt.lightweightdispatcher.dispatchevent(unknown source)     at java.awt.container.dispatcheventimpl(unknown source)     at java.awt.window.dispatcheventimpl(unknown source)     at java.awt.component.dispatchevent(unknown source)     at java.awt.eventqueue.dispatcheventimpl(unknown source)     at java.awt.eventqueue.access$000(unknown source)     at java.awt.eventqueue$1.run(unknown source)     at java.awt.eventqueue$1.run(unknown source)     at java.security.accesscontroller.doprivileged(native method)     at java.security.accesscontrolcontext$1.dointersectionprivilege(unknown source)     at java.security.accesscontrolcontext$1.dointersectionprivilege(unknown source)     at java.awt.eventqueue$2.run(unknown source)     at java.awt.eventqueue$2.run(unknown source)     at java.security.accesscontroller.doprivileged(native method)     at java.security.accesscontrolcontext$1.dointersectionprivilege(unknown source)     at java.awt.eventqueue.dispatchevent(unknown source)     at java.awt.eventdispatchthread.pumponeeventforfilters(unknown source)     at java.awt.eventdispatchthread.pumpeventsforfilter(unknown source)     at java.awt.eventdispatchthread.pumpeventsforhierarchy(unknown source)     at java.awt.eventdispatchthread.pumpevents(unknown source)     at java.awt.eventdispatchthread.pumpevents(unknown source)     at java.awt.eventdispatchthread.run(unknown source) </pre>   any suggestions pls,java|ant
from 03-mar-15 7:30:00 pm gmt to 2015-08-06 18:53:50  using java 1.5 or older what would be the best way to convert a time given in  05-aug-15 11:30 pm bst to 2015-08-06 18:53:50z.    the code i have is as follows:   <pre><code>    string ts =  05-aug-15 11:30 pm bst ;     dateformat df1 = new simpledateformat( dd-mmm-yy hh:mm aa z );     date mydate = df1.parse(ts);       string myd = new simpledateformat( yyyy-mm-dd t hh:mm:ss z  ).format(mydate);     system.out.println(myd); </code></pre>  <blockquote>    2015-08-05t11:30:00z  </blockquote>   is this the correct way to get from what is bst to utc/zulu.     another issue is that the origional time is in 12:00 am/pm but i would like to have it in 24h. this is what i get:   <pre><code> 05-aug-15 10:30 pm bst new date:2015-08-05t10:30:00z  05-aug-15 10:30 am bst new date:2015-08-05t10:30:00z </code></pre>,java|date|simpledateformat
is there any point in still supporting io.js now that node.js 4 is released  if you publish node modules  you can specify the engines like this   <pre><code>   engines : {      node :  &gt;= 0.12.0        iojs :  &gt;= 3.0.0    } </code></pre>   in a <code>package.json</code> file. if you author a <strong>new</strong> module  is there any point in also supporting io.js here     <strong>background</strong>: node.js 4 is now the single thread for both projects.,javascript|ios|node.js
getting a error(cross-origin request blocked) when making an $.ajax call  i m making a call to get some info however i keep getting this error    cross-origin request blocked: (reason: cors header  access-control-allow-origin  missing)   <pre><code>$.ajax({   type:  get     url: www.example.com/    datatype: json     success: function(data) {     alert(data)   }    error: function() {     alert( error )   } }); </code></pre>   the stuff that is being returned is coming as json    any ideas,javascript|jquery|ajax|cors
nested json structure to build side-by-side d3.js charts  i m currently stuck on how to traverse a json structure (i created) in order to create side-by-side donut charts. i think i ve created a bad structure  but would appreciate any advice.    i m working from mike bostock s example here: <a href= http://bl.ocks.org/mbostock/1305337  rel= nofollow >http://bl.ocks.org/mbostock/1305337</a> which uses a .csv file for source data.    in that example he uses d3.nest() to create a nested data structure with an array of flight origins.   <pre><code>  var airports = d3.nest()       .key(function(d) { return d.origin; })       .entries(flights); </code></pre>   he is then able to bind that new data structure to a new div selector:   <pre><code> var svg = d3.select( body ).selectall( div )   .data(airports) .enter().append( div ) </code></pre>   which allows him to create a donut chart for each flight origin.    my json data looks like the following:   <pre><code>{ years : [   {      year : 2015       type :  bestsellers        chartone :  [         {            label :  smarties              value : 11         }          {            label :  nerds              value : 13         }          {            label :  dots              value : 16         }          {            label :  sour patch kids              value : 61         }     ]       charttwo : [         {            label :  pepsi              value : 36         }          {            label :  sunkist              value : 13         }          {            label :  coke              value : 34         }     ]} </code></pre>   i m a cs student  with little experience of data structure best practices and d3.js.  the structure i created doesn t look  flat  to me so i m not sure if i need to use d3.nest().  however  i m not clear how to traverse chartone and charttwo using the structure as is.      i can get to the arrays within the charts: var chartone = years[0].chartone; var carttwo = years[0].charttwo;     but i would like to be able to have one object to access chart1 and chart2.  i m tempted to create another array block in my json  but not clear if there isn t a more simple approach.,javascript|json|d3.js
@jsonproperty not working for content-type : application/x-www-form-urlencoded  the rest api takes input content type : application/x-www-form-urlencoded  when it is mapped to a java object  like   <pre><code> public class myrequest {      @jsonproperty( my_name )     private string myname;      @jsonproperty( my_phone )     private string myphone;      //getters and setters of myname and myphone.      } </code></pre>   in form input request  i am setting values of my_name and my_phone but the myrequest object comes with myname and myphone as null.    i am using jackson-annotations 2.3 jar    any suggestions what may be wrong,java|rest|jackson|spring-restcontroller
c# codedom errors  i am trying to compile code with codedom with this function:   <pre><code>   public static bool compile(string output  string source  string icon  string resources)    {       compilerparameters parameters = new compilerparameters();       compilerresults cresults = default(compilerresults);       dictionary&lt;string  string&gt; provideroptions = new dictionary&lt;string  string&gt;();       provideroptions.add( compilerversion    v2.0 );       csharpcodeprovider compiler = new csharpcodeprovider(provideroptions);       parameters.generateexecutable = true;       parameters.treatwarningsaserrors = false;       parameters.outputassembly = output;       parameters.embeddedresources.add( system );        parameters.compileroptions =  /target:winexe /platform:x86 ;       if (!string.isnullorempty(icon))       {          parameters.compileroptions +=   /win32icon  + icon;       }       cresults = compiler.compileassemblyfromsource(parameters  source);        if (cresults.errors.count &gt; 0)       {          foreach (compilererror compile_error in cresults.errors)          {             compilererror error = compile_error;             messagebox.show(error +   );          }          return false;       }       return true;    } </code></pre>   source has these libarys (not sure if it s libarys i m rather a java develloper):   <pre><code>using system; using system.collections.generic; using system.windows.forms; using system.xml; using system.data.sqlite; using system.data; using system.text; using system.collections.specialized; using system.net; using dns = system.net.dns; using addressfamily = system.net.sockets.addressfamily; using system.reflection; using system.diagnostics; using system.runtime.interopservices; using microsoft.win32; using system.componentmodel; using system.io; using system.security.cryptography; </code></pre>   but when i compile i get these errors:   <pre><code>c:\users\augustin\appdata\local\temp\odq0sdk5.0.cs(3 14) : error cs0234: the type or namespace name  windows  does not exist in the namespace  system  (are you missing an assembly reference ) c:\users\augustin\appdata\local\temp\odq0sdk5.0.cs(4 14) : error cs0234: the type or namespace name  xml  does not exist in the namespace  system  (are you missing an assembly reference ) c:\users\augustin\appdata\local\temp\odq0sdk5.0.cs(5 14) : error cs0234: the type or namespace name  data  does not exist in the namespace  system  (are you missing an assembly reference ) c:\users\augustin\appdata\local\temp\odq0sdk5.0.cs(6 14) : error cs0234: the type or namespace name  data  does not exist in the namespace  system  (are you missing an assembly reference ) c:\users\augustin\appdata\local\temp\odq0sdk5.0.cs(8 26) : error cs0234: the type or namespace name  specialized  does not exist in the namespace  system.collections  (are you missing an assembly reference ) c:\users\augustin\appdata\local\temp\odq0sdk5.0.cs(9 14) : error cs0234: the type or namespace name  net  does not exist in the namespace  system  (are you missing an assembly reference ) c:\users\augustin\appdata\local\temp\odq0sdk5.0.cs(16 14) : error cs0234: the type or namespace name  componentmodel  does not exist in the namespace  system  (are you missing an assembly reference ) c:\users\augustin\appdata\local\temp\odq0sdk5.0.cs(10 20) : error cs0234: the type or namespace name  net  does not exist in the namespace  system  (are you missing an assembly reference ) c:\users\augustin\appdata\local\temp\odq0sdk5.0.cs(11 30) : error cs0234: the type or namespace name  net  does not exist in the namespace  system  (are you missing an assembly reference ) c:\users\augustin\appdata\local\temp\odq0sdk5.0.cs(60 14) : error cs0246: the type or namespace name  datatable  could not be found (are you missing a using directive or an assembly reference ) </code></pre>   how can i solve these errors,c#|.net|codedom
"show all records on datatables table when click button  any ideas  clues how to show all records when i click the button that has an id of  show_all_records   and if i click the button that has an id of  restore_records   the datatables table will restore on its default state e.g. records are set back to default state.    i can use  paging: false/true  but i dont know how to apply it in a live way.    <div class= snippet  data-lang= js  data-hide= false > <div class= snippet-code > <pre class= snippet-code-js lang-js prettyprint-override ><code>$(document).ready(function(){    $( #sample_table ).datatable( {          bsort : false           pagingtype :  full_numbers            dom :  t&lt; clear &gt;lfrtip       });     });</code></pre> <pre class= snippet-code-html lang-html prettyprint-override ><code>&lt;script src= https://ajax.googleapis.com/ajax/libs/jquery/2.1.1/jquery.min.js &gt;&lt;/script&gt; &lt;link href= https://cdn.datatables.net/r/dt/dt-1.10.8/datatables.min.css  rel= stylesheet /&gt; &lt;script src= https://cdn.datatables.net/r/dt/dt-1.10.8/datatables.min.js &gt;&lt;/script&gt;    &lt;table cellpadding= 0  cellspacing= 0  id= sample_table &gt;   &lt;thead&gt;     &lt;tr&gt;       &lt;th&gt;name&lt;/th&gt;       &lt;th&gt;position&lt;/th&gt;       &lt;th&gt;branch&lt;/th&gt;       &lt;th&gt;department&lt;/th&gt;     &lt;/tr&gt;   &lt;/thead&gt;   &lt;tbody&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt;     &lt;tr&gt;       &lt;td&gt;sample name 1&lt;/td&gt;&lt;td&gt;sample position&lt;/td&gt;&lt;td&gt;sample branch&lt;/td&gt;&lt;td&gt;sample department&lt;/td&gt;     &lt;/tr&gt; &lt;/tbody&gt; &lt;/table&gt;  &lt;button id= show_all_records &gt;show all records&lt;/button&gt; &lt;button id= restore_records &gt;restore records on its default state&lt;/button&gt;</code></pre> </div> </div>",javascript|jquery|datatables
setting headers on httpservletresponse after writing response body  i figured out the hard way that it isn t possible to add more headers to an <code>httpservletresponse</code> after beginning to write the response body to the output buffer  which  i guess in some random universe could make sense even though everything is still just buffered in memory.    now the question is: is there some trick to circumvent this somehow  clearly  since the function <code>resetbuffer()</code> is available  which allows clearing of the content body without clearing the headers  there must be some way for the <code>httpservletresponse</code> object to return to the state where writing more headers was possible. is there  for example  a way to read the content body  clearing it with <code>resetbuffer()</code>  setting more headers  and then restoring the content body     <em><strong>aside</strong>: the reason i would like do this is so i can add a header as the preferably very last step in my servlet  which tells me how long the server was busy processing the request.</em>,java|servlets|http-headers
lifetime management with google guice  is there a recommended pattern for shutting down / closing objects created with guice     the lifecycle i m aiming for is:   <ol> <li>prepare a guice module</li> <li>create an injector</li> <li>use the injector through your code to obtain objects (<code>injector.getinstance(foo.class)</code>)</li> <li>...</li> <li>close any resources held by said objects (file handles  tcp connections  etc...). i want this to be a deterministic step (not  some day when the gc runs ).</li> </ol>,java|dependency-injection|guice|object-lifetime
what is the type of xmlhttprequest in javascript   i wonder what the standard type of the <code>xmlhttprequest</code> object is in javascript. i have found different results depending on the engine.    in firefox and chrome:   <pre><code>typeof xmlhttprequest //=&gt;  function  </code></pre>   in safari:   <pre><code>typeof xmlhttprequest //=&gt;  object  </code></pre>   the w3c specification uses the <code>interface</code> keyword to define <code>xmlhttprequest</code>  <a href= https://stackoverflow.com/a/29600602/2050 >which is not used in practice</a>:   <pre><code>[constructor(optional xmlhttprequestoptions options)] interface xmlhttprequest : xmlhttprequesteventtarget {   // ... } </code></pre>   the <a href= https://developer.mozilla.org/en-us/docs/web/api/xmlhttprequest  rel= nofollow noreferrer >mdn definition</a> states that:   <blockquote>    xmlhttprequest is a javascript object...  </blockquote>   but firefox returns <code> function </code>  so the term is vague at least. the definition also states as for now that:   <blockquote>    it s now being standardized in the w3c.  </blockquote>   i have looked a bit more here and there  but no <em>definitive answer</em>™. is there any     <em>beyond this point  some extra background</em>   <hr>  <h3>context of the question</h3>   i have just fixed a bug in this code:   <pre><code>if (typeof xmlhttprequest ===  function ) {   // do something } </code></pre>   the bug occurred only in safari 7 so far (no test on other versions). the code works fine in firefox and chrome. the fix was:   <pre><code>if (typeof xmlhttprequest !==  undefined ) {   // do something } </code></pre>   the problem came from assuming that <code>typeof xmlhttprequest</code> is the same everywhere...,javascript|safari|xmlhttprequest
toggle json file i read in  i have a function that runs my code given that i pass through a json file. i did this so i can change the file via a button not via code.   <pre><code>tryoutchange(jsonfile) // this holds the main bulk of code. changejson() // this is a button that runs the function above. </code></pre>   this function first deletes the old  g  elements that hold the nodes and edges (my force directed graph) and then runs the main code with a different json file. this way i can click the same button and swap which json file i read.   <pre><code>var networkjsonfile = true;     function changejson()     {         var oldforce = document.getelementbyid( forcelayout );     oldforce.parentnode.removechild(oldforce);          if(networkjsonfile == true){         tryoutchange(engine);         networkjsonfile = false;         } else if(networkjsonfile == false){             tryoutchange(network);             networkjsonfile = true;         }     } </code></pre>   this works. but only once. when i go to create one of the graphs i recently deleted it wont create the graph again   have i deleted the json file too by anychance or       network and engine are json files    here is what happens.    i run the <code>tryoutchange()</code> and pass the <code> network </code> json file to it straight away so it comes up with a network viewer.    i then click a button which runs the <code>changejson()</code> function.     this function deletes everything i created previously when i called <code>tryoutchange()</code>. and then calls that function again with <code>engines json</code>.    when i click the button again it does the same this. deletes what i have created  then called that <code>tryoutchange()</code> function using the network json. and so on. so in theory  it should toggle json files from network to engine on click.     when i first click it  its fine  it deletes the network and shows the engine  but when i want to go back and recreate the network uising <code>network json</code> it doesnt work,javascript|json|d3.js
can t print popup in firefox 31 when css included  i want to open a popup with an included css and i want to have it printable but the firefox behaves weird. i am not sure its my fault or its a bug. there is no problem in chrome.   <pre><code>&lt;html&gt;    &lt;head&gt;      &lt;script&gt;      popup = function(){         var html =   ;         html +=  &lt;html&gt; ;         html +=  &lt;head&gt; ;         html +=  &lt;link rel= stylesheet  href= popup_print.css &gt; ;         html +=  &lt;/head&gt; ;         html +=  &lt;body&gt; ;         html +=  &lt;a onclick= print() &gt;abc&lt;/a&gt; ;         html +=  &lt;/body&gt; ;         html +=  &lt;/html&gt; ;          var printpopup = window.open(     printwindow    width=400  height=600  scrollbars=1 );         printpopup.document.write(html);     }     &lt;/script&gt;   &lt;/head&gt;   &lt;body&gt;       &lt;a onclick= popup() &gt;abc&lt;/a&gt;   &lt;/body&gt; &lt;/html&gt; </code></pre>   when there is no css link i have no problems...,javascript|html
auto-delete messages in mysql database  hi i have a mysql database table where a user inputs messages (via a form) and i was wondering if there is a way to automatically delete a message after say 1 minute has passed  the code i m using is php. thanks very  very much for any replies :),php|javascript|mysql
how can i call a web api and assign he returned json to hidden fields  i have a web api <code>(/wcfjson/service1.svc/vf/getdocinfo)</code> that returned the following json values:-   <pre><code>{    data : [     {         ser : 1          no : 1     }      {         ser : 2          no : 2     }      {         ser : 3          no : 3     }      {         ser : 4          no : 4     }      {         ser : 5          no : 5     }      {         ser : 6          no : 6     }      {         ser : 7          no : 7     }      {         ser : 8          no : 8     }   ] } </code></pre>   and i need to store the values of the returned json on my form hidden values  i can access the form hidden values by the following expression #formname.fieldname#. so how can i write a standard java class that do the following:-    1-call the web api.    2-handle the returned json.    3-assign the returned josn  to the hidden fields.    best regards,java|json
asp.net model default value  i have a model which is responsible for storing user s form inputs and do something with them. my question is how i can assign a default value to an optional field if it is null.     for example:<br> model:   <pre><code>mymodel {     public int  price { get; set; } } </code></pre>   controller:     <pre><code>public actionresult editprice(mymodel model) {     //do something } </code></pre>   view:     <pre><code>@model mymodel @using (html.beginform()) {      @html.textboxfor(m =&gt; m.price ) } </code></pre>   if the user leaves the text box as empty then model.price would be null  i want to know how i can assign a default value like -1 if price is null.     note setting it in constructor would not work since it will get overwrite once the user posts the new value <code>price = null</code> to the controller.     <code>price = -1</code> is a convention i use for something  and null means something else so i can t leave it as null in the data base. i know i can do a check like <code>model.price = model.price  -1;</code> but i am looking for a cleaner way of doing this.     edit:  with the parameter way i can do something like   <pre><code>public actionresult editprice(int  price = -1) {     //do something } </code></pre>   i am basically looking for a way to achieve the same result with model,c#|asp.net
always the same random numbers in hashset  i have the following class:   <pre><code>public class myclass {     private random rand;     private hashset&lt;pair&lt;integer  integer&gt;&gt; set;      public myclass()     {        rand = new random(double.doubletolongbits(math.random()));        set = new hashset&lt;pair&lt;integer  integer&gt;&gt;();     }       public void dosomething(int len)     {            set.clear();          for (int i = 0; i &lt; 1000; i++)         {             int index = rand.nextint(len - 1) + 1;              int min = 1 - index;             int max = len - index - 1;             int j = rand.nextint(max - min + 1) + min;              if (j != 0)             {                   set.add(new pair&lt;integer  integer&gt;(index  j));             }         }     } } </code></pre>   <code>pair</code> is a custom class where i can store two integers. the problem is that every time i call <code>dosomething()</code> the <code>hashset</code> contains always the same values.    how is it possible  how can i fix this problem     <strong>edit:</strong>    this is my pair: <a href= https://stackoverflow.com/a/677248/1395740 >https://stackoverflow.com/a/677248/1395740</a>,java|random|hashset
running visual studio in parallels for mac - problem with debugging sites sitting in os x drive  i ve installed parallels desktop on my macbook to be able to run visual studio 2008 in a xp installation. everything works great except when i decided to put my websites in my sites folder in the os x file system (which by default automatically happens because the my documents folder is mapped to the mac s documents folder  and i d rather put my code there so that both os s can easily access it.).    when trying to build or debug i get this error:     failed to start monitoring changes to  z:\xxx...     how do i get it so that i can get it to work under parallels  from the shared drive,asp.net|visual-studio|osx
